[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46535 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46534 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46647 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46411 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46527 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46431 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46356 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57858 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 15317 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 21106 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 4746 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24414 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46459 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57969 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24452 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46495 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46505 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46394 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46673 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46571 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46736 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46653 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46646 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46713 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46731 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46730 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58403 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24452 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 21109 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46774 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58338 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24452 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46476 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58073 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 252 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24429 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 25150 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46476 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 15317 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57987 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 4992 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24414 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46121 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 7465 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 30068 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 24007 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 3868 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 23781 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 3859 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 40728 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24414 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 35260 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 23931 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 3316 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 20952 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 62066 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 9409 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57628 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57889 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
